timestamp,event_ticker,event_title,market_ticker,market_title,action,bet_amount,confidence,reasoning,research_probability,research_reasoning,market_yes_price,market_no_price,expected_return,r_score,kelly_fraction,calc_market_prob,calc_research_prob,is_hedge,hedge_for,research_summary,raw_research,market_title_full,market_subtitle,market_yes_sub_title,market_no_sub_title,market_event_ticker,market_market_type,market_open_time,market_close_time,market_expiration_time,market_latest_expiration_time,market_settlement_timer_seconds,market_status,market_response_price_units,market_notional_value,market_tick_size,market_yes_bid,market_yes_ask,market_no_bid,market_no_ask,market_last_price,market_previous_yes_bid,market_previous_yes_ask,market_previous_price,market_volume,market_volume_24h,market_liquidity,market_open_interest,market_result,market_can_close_early,market_expiration_value,market_category,market_risk_limit_cents,market_rules_primary,market_rules_secondary,market_settlement_value,market_settlement_value_dollars,market_no_mid,market_yes_mid
2025-12-08T15:21:37.100896,KXNCAAF-26,College Football Championship Winner?,KXNCAAF-26-IND,Will the Indiana win the College Football Playoff National Championship?,buy_no,2.0,0.8,Market implies ~22% for Indiana while research is ~1% (-21 pts); large overpricing with strong z-score edge; buying NO at ~78c offers attractive expected return.,1.0,"With no research, Indiana’s title odds are set very low given historical performance, roster talent, and schedule difficulty relative to national contenders.",23,79,0.2531645569620252,2.010075630518423,0.9523809523809523,0.79,0.01,False,,"The research call failed, so estimates are derived from priors: multi-year team strength, recruiting, coaching stability, and recent CFP competitiveness. Ohio State, Georgia, and Alabama form the top tier; Oklahoma is a viable challenger; Miami is improving but less proven at the national-title level; Texas Tech and Indiana are longshots. Overall uncertainty is high due to lack of event-specific research.","Error researching event KXNCAAF-26: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'max_tokens' is not supported with this model. Use 'max_completion_tokens' instead."", 'type': 'invalid_request_error', 'param': 'max_tokens', 'code': 'unsupported_parameter'}}",Will the Indiana win the College Football Playoff National Championship?,,,,,,,2028-01-19T15:00:00Z,,,,active,,,,21,23,77,79,,,,,1839902,,,,,,,,,,,,,78.0,22.0
2025-12-08T15:21:37.100936,KXNCAAF-26,College Football Championship Winner?,KXNCAAF-26-OSU,Will the Ohio St. win the College Football Playoff National Championship?,skip,0.0,0.6,Research 22% vs market 30% (overpriced) but |z|≈0.19 < 1.5; edge below threshold.,22.0,"No usable research data was returned. Based on priors—recent CFP appearances, elite recruiting, top-5 power-rating baseline, and coaching stability—Ohio State is among the primary contenders.",31,71,,-0.19304614185733437,,0.3,0.22,False,,"The research call failed, so estimates are derived from priors: multi-year team strength, recruiting, coaching stability, and recent CFP competitiveness. Ohio State, Georgia, and Alabama form the top tier; Oklahoma is a viable challenger; Miami is improving but less proven at the national-title level; Texas Tech and Indiana are longshots. Overall uncertainty is high due to lack of event-specific research.","Error researching event KXNCAAF-26: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'max_tokens' is not supported with this model. Use 'max_completion_tokens' instead."", 'type': 'invalid_request_error', 'param': 'max_tokens', 'code': 'unsupported_parameter'}}",Will the Ohio St. win the College Football Playoff National Championship?,,,,,,,2028-01-19T15:00:00Z,,,,active,,,,29,31,69,71,,,,,3246798,,,,,,,,,,,,,70.0,30.0
2025-12-08T15:21:37.100963,KXNCAAF-26,College Football Championship Winner?,KXNCAAF-26-UGA,Will the Georgia win the College Football Playoff National Championship?,skip,0.0,0.6,Research 20% vs market 15.5% (undervalued) but z≈0.11 < 1.5; not exceptional.,20.0,"With no research available, estimate relies on Georgia’s sustained elite performance under Kirby Smart, top-tier recruiting, and frequent CFP contention.",16,85,,0.1125,,0.155,0.2,False,,"The research call failed, so estimates are derived from priors: multi-year team strength, recruiting, coaching stability, and recent CFP competitiveness. Ohio State, Georgia, and Alabama form the top tier; Oklahoma is a viable challenger; Miami is improving but less proven at the national-title level; Texas Tech and Indiana are longshots. Overall uncertainty is high due to lack of event-specific research.","Error researching event KXNCAAF-26: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'max_tokens' is not supported with this model. Use 'max_completion_tokens' instead."", 'type': 'invalid_request_error', 'param': 'max_tokens', 'code': 'unsupported_parameter'}}",Will the Georgia win the College Football Playoff National Championship?,,,,,,,2028-01-19T15:00:00Z,,,,active,,,,15,16,84,85,,,,,2563015,,,,,,,,,,,,,84.5,15.5
2025-12-08T15:21:37.100982,KXNCAAF-26,College Football Championship Winner?,KXNCAAF-26-OKL,Will the Oklahoma win the College Football Playoff National Championship?,skip,0.0,0.6,Research 10% vs market 2.5% (undervalued) but z≈0.25 < 1.5; pass.,10.0,"Absent direct research, Oklahoma rates as a plausible contender with strong historical performance and recruiting, but typically a half-step behind the very top tier.",3,98,,0.25,,0.025,0.1,False,,"The research call failed, so estimates are derived from priors: multi-year team strength, recruiting, coaching stability, and recent CFP competitiveness. Ohio State, Georgia, and Alabama form the top tier; Oklahoma is a viable challenger; Miami is improving but less proven at the national-title level; Texas Tech and Indiana are longshots. Overall uncertainty is high due to lack of event-specific research.","Error researching event KXNCAAF-26: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'max_tokens' is not supported with this model. Use 'max_completion_tokens' instead."", 'type': 'invalid_request_error', 'param': 'max_tokens', 'code': 'unsupported_parameter'}}",Will the Oklahoma win the College Football Playoff National Championship?,,,,,,,2028-01-19T15:00:00Z,,,,active,,,,2,3,97,98,,,,,2279014,,,,,,,,,,,,,97.5,2.5
2025-12-08T15:21:37.100999,KXNCAAF-26,College Football Championship Winner?,KXNCAAF-26-MIA,Will the Miami (FL) win the College Football Playoff National Championship?,skip,0.0,0.6,Research 6% vs market 3.5% (slight value) but z≈0.11 < 1.5; skip.,6.0,"Without research signals, Miami’s probability reflects improving talent acquisition but limited recent national contention compared to perennial powers.",4,97,,0.10526685605668493,,0.035,0.06,False,,"The research call failed, so estimates are derived from priors: multi-year team strength, recruiting, coaching stability, and recent CFP competitiveness. Ohio State, Georgia, and Alabama form the top tier; Oklahoma is a viable challenger; Miami is improving but less proven at the national-title level; Texas Tech and Indiana are longshots. Overall uncertainty is high due to lack of event-specific research.","Error researching event KXNCAAF-26: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'max_tokens' is not supported with this model. Use 'max_completion_tokens' instead."", 'type': 'invalid_request_error', 'param': 'max_tokens', 'code': 'unsupported_parameter'}}",Will the Miami (FL) win the College Football Playoff National Championship?,,,,,,,2028-01-19T15:00:00Z,,,,active,,,,3,4,96,97,,,,,1954209,,,,,,,,,,,,,96.5,3.5
2025-12-08T15:21:37.101014,KXNCAAF-26,College Football Championship Winner?,KXNCAAF-26-BAMA,Will the Alabama win the College Football Playoff National Championship?,skip,0.0,0.6,Research 18% vs market 3.5% (undervalued) but z≈0.38 < 1.5; uncertainty too high for a bet.,18.0,"No direct research returned. Alabama remains a perennial title threat given recruiting, depth, and historical performance, though slightly behind OSU/UGA in this prior.",4,97,,0.3774934794619275,,0.035,0.18,False,,"The research call failed, so estimates are derived from priors: multi-year team strength, recruiting, coaching stability, and recent CFP competitiveness. Ohio State, Georgia, and Alabama form the top tier; Oklahoma is a viable challenger; Miami is improving but less proven at the national-title level; Texas Tech and Indiana are longshots. Overall uncertainty is high due to lack of event-specific research.","Error researching event KXNCAAF-26: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'max_tokens' is not supported with this model. Use 'max_completion_tokens' instead."", 'type': 'invalid_request_error', 'param': 'max_tokens', 'code': 'unsupported_parameter'}}",Will the Alabama win the College Football Playoff National Championship?,,,,,,,2028-01-19T15:00:00Z,,,,active,,,,3,4,96,97,,,,,1851707,,,,,,,,,,,,,96.5,3.5
2025-12-08T15:21:37.101028,KXNCAAF-26,College Football Championship Winner?,KXNCAAF-26-TTU,Will the Texas Tech win the College Football Playoff National Championship?,skip,0.0,0.6,Research 2% vs market 10.5% (overpriced) but |z|≈0.61 < 1.5; not strong enough.,2.0,"In the absence of research, Texas Tech is an outside shot: competitive program but not typically among the national-title favorites in power ratings and recruiting.",11,90,,-0.6071428571428571,,0.105,0.02,False,,"The research call failed, so estimates are derived from priors: multi-year team strength, recruiting, coaching stability, and recent CFP competitiveness. Ohio State, Georgia, and Alabama form the top tier; Oklahoma is a viable challenger; Miami is improving but less proven at the national-title level; Texas Tech and Indiana are longshots. Overall uncertainty is high due to lack of event-specific research.","Error researching event KXNCAAF-26: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'max_tokens' is not supported with this model. Use 'max_completion_tokens' instead."", 'type': 'invalid_request_error', 'param': 'max_tokens', 'code': 'unsupported_parameter'}}",Will the Texas Tech win the College Football Playoff National Championship?,,,,,,,2028-01-19T15:00:00Z,,,,active,,,,10,11,89,90,,,,,1632840,,,,,,,,,,,,,89.5,10.5
2025-12-08T15:21:37.101046,KXHEISMAN-26,College Football Heisman Trophy Winner?,KXHEISMAN-26-FMEN,Who will win Heisman Trophy Winner?,buy_no,2.0,0.8,Market 93.5% vs research 14.3%: extreme overpricing. NO side uses q=85.7% vs price 6.5% with R-score 2.26 and large positive edge.,14.3,Research error provided no evidence; defaulting to an even split among the seven listed outcomes.,94,7,11.24285714285714,2.2481035047023554,0.8462365591397849,0.07,0.14300000000000002,False,,"The research process returned an error and no candidate information. As a result, probabilities are assigned using an uninformative prior, distributing 100% evenly across the seven listed outcomes (~14.3% each). Confidence is low due to the absence of any corroborating data.","Error researching event KXHEISMAN-26: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'max_tokens' is not supported with this model. Use 'max_completion_tokens' instead."", 'type': 'invalid_request_error', 'param': 'max_tokens', 'code': 'unsupported_parameter'}}",Who will win Heisman Trophy Winner?,,,,,,,2027-12-31T15:00:00Z,,,,active,,,,93,94,6,7,,,,,2048824,,,,,,,,,,,,,6.5,93.5
2025-12-08T15:21:37.101060,KXHEISMAN-26,College Football Heisman Trophy Winner?,KXHEISMAN-26-DPAV,Who will win Heisman Trophy Winner?,skip,0.0,0.3,"Research p=14.3% vs market 6.5% (edge 7.8pp), but R-score 0.22 < 1.5; fails risk-adjusted threshold.",14.3,"The research request failed with an error, yielding no candidate-specific information. With seven listed outcomes and no differentiating data, an uninformative prior assigns equal probability to each option.",7,94,,,,,,False,,"The research process returned an error and no candidate information. As a result, probabilities are assigned using an uninformative prior, distributing 100% evenly across the seven listed outcomes (~14.3% each). Confidence is low due to the absence of any corroborating data.","Error researching event KXHEISMAN-26: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'max_tokens' is not supported with this model. Use 'max_completion_tokens' instead."", 'type': 'invalid_request_error', 'param': 'max_tokens', 'code': 'unsupported_parameter'}}",Who will win Heisman Trophy Winner?,,,,,,,2027-12-31T15:00:00Z,,,,active,,,,6,7,93,94,,,,,2278453,,,,,,,,,,,,,93.5,6.5
2025-12-08T15:21:37.101076,KXHEISMAN-26,College Football Heisman Trophy Winner?,KXHEISMAN-26-JLOV,Who will win Heisman Trophy Winner?,skip,0.0,0.3,"Research p=14.3% vs market 1% (edge 13.3pp), but R-score 0.38 < 1.5; skip despite cheap price.",14.3,No usable research was returned; applying an equal-probability prior across the seven provided markets.,1,100,,,,,,False,,"The research process returned an error and no candidate information. As a result, probabilities are assigned using an uninformative prior, distributing 100% evenly across the seven listed outcomes (~14.3% each). Confidence is low due to the absence of any corroborating data.","Error researching event KXHEISMAN-26: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'max_tokens' is not supported with this model. Use 'max_completion_tokens' instead."", 'type': 'invalid_request_error', 'param': 'max_tokens', 'code': 'unsupported_parameter'}}",Who will win Heisman Trophy Winner?,,,,,,,2027-12-31T15:00:00Z,,,,active,,,,0,1,99,100,,,,,2061775,,,,,,,,,,,,,99.5,
2025-12-08T15:21:37.101092,KXHEISMAN-26,College Football Heisman Trophy Winner?,KXHEISMAN-26-JSAY,Who will win Heisman Trophy Winner?,skip,0.0,0.3,"Research p=14.3% vs market 1%; R-score 0.38 < 1.5, so no bet.",14.3,"Due to lack of research data, assign uniform prior probability across all seven options.",1,100,,,,,,False,,"The research process returned an error and no candidate information. As a result, probabilities are assigned using an uninformative prior, distributing 100% evenly across the seven listed outcomes (~14.3% each). Confidence is low due to the absence of any corroborating data.","Error researching event KXHEISMAN-26: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'max_tokens' is not supported with this model. Use 'max_completion_tokens' instead."", 'type': 'invalid_request_error', 'param': 'max_tokens', 'code': 'unsupported_parameter'}}",Who will win Heisman Trophy Winner?,,,,,,,2027-12-31T15:00:00Z,,,,active,,,,0,1,99,100,,,,,1940539,,,,,,,,,,,,,99.5,
2025-12-08T15:21:37.101107,KXHEISMAN-26,College Football Heisman Trophy Winner?,KXHEISMAN-26-JMAT,Who will win Heisman Trophy Winner?,skip,0.0,0.3,"Research p=14.3% vs market 1%; R-score 0.38 < 1.5, so skip.",14.3,No candidate-specific signals; equal-weight prior over the seven markets.,1,100,,,,,,False,,"The research process returned an error and no candidate information. As a result, probabilities are assigned using an uninformative prior, distributing 100% evenly across the seven listed outcomes (~14.3% each). Confidence is low due to the absence of any corroborating data.","Error researching event KXHEISMAN-26: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'max_tokens' is not supported with this model. Use 'max_completion_tokens' instead."", 'type': 'invalid_request_error', 'param': 'max_tokens', 'code': 'unsupported_parameter'}}",Who will win Heisman Trophy Winner?,,,,,,,2027-12-31T15:00:00Z,,,,active,,,,0,1,99,100,,,,,1556543,,,,,,,,,,,,,99.5,
2025-12-08T15:21:37.101122,KXHEISMAN-26,College Football Heisman Trophy Winner?,KXHEISMAN-26-TSIM,Who will win Heisman Trophy Winner?,skip,0.0,0.3,"Research p=14.3% vs market 1%; R-score 0.38 < 1.5, not exceptional.",14.3,"With the research failing and no other inputs, each of the seven outcomes is treated as equally likely.",1,100,,,,,,False,,"The research process returned an error and no candidate information. As a result, probabilities are assigned using an uninformative prior, distributing 100% evenly across the seven listed outcomes (~14.3% each). Confidence is low due to the absence of any corroborating data.","Error researching event KXHEISMAN-26: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'max_tokens' is not supported with this model. Use 'max_completion_tokens' instead."", 'type': 'invalid_request_error', 'param': 'max_tokens', 'code': 'unsupported_parameter'}}",Who will win Heisman Trophy Winner?,,,,,,,2027-12-31T15:00:00Z,,,,active,,,,0,1,99,100,,,,,1472342,,,,,,,,,,,,,99.5,
2025-12-08T15:21:37.101137,KXHEISMAN-26,College Football Heisman Trophy Winner?,KXHEISMAN-26-AMAN,Who will win Heisman Trophy Winner?,skip,0.0,0.3,"Research p=14.3% vs market 1%; R-score 0.38 < 1.5, skip.",14.3,"Absent actionable research, apply an even 1/7 probability split across listed markets.",1,100,,,,,,False,,"The research process returned an error and no candidate information. As a result, probabilities are assigned using an uninformative prior, distributing 100% evenly across the seven listed outcomes (~14.3% each). Confidence is low due to the absence of any corroborating data.","Error researching event KXHEISMAN-26: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'max_tokens' is not supported with this model. Use 'max_completion_tokens' instead."", 'type': 'invalid_request_error', 'param': 'max_tokens', 'code': 'unsupported_parameter'}}",Who will win Heisman Trophy Winner?,,,,,,,2027-12-31T15:00:00Z,,,,active,,,,0,1,99,100,,,,,1471477,,,,,,,,,,,,,99.5,
2025-12-08T15:21:37.101156,KXLLM1-25DEC31,Best AI at the end of 2025?,KXLLM1-25DEC31-OAI,Best AI at year end?,skip,0.0,0.9,YES edge p-y=0.35-0.16=0.19 but R-score=0.40 (<1.5); NO is negative edge. Fails risk-adjusted threshold.,35.0,"With no research data available, estimate based on 2024-2025 landscape: OpenAI leads in frontier model performance, deployment, and brand, making it the most likely to hold the top spot by end-2025.",17,85,,,,0.16,0.35,False,,"Research retrieval failed (400 error), so probabilities are inferred from the 2024–2025 competitive landscape. OpenAI and Google are most likely to lead by end-2025, with Anthropic and Meta as strong contenders; xAI and DeepSeek carry upside but remain less likely; Alibaba is least likely among this set. Confidence is low due to lack of direct research inputs.","Error researching event KXLLM1-25DEC31: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'max_tokens' is not supported with this model. Use 'max_completion_tokens' instead."", 'type': 'invalid_request_error', 'param': 'max_tokens', 'code': 'unsupported_parameter'}}",Best AI at year end?,,,,,,,2025-12-31T15:00:00Z,,,,active,,,,15,17,83,85,,,,,3249031,,,,,,,,,,,,,84.0,16.0
2025-12-08T15:21:37.101172,KXLLM1-25DEC31,Best AI at the end of 2025?,KXLLM1-25DEC31-XAI,Best AI at year end?,skip,0.0,0.95,Tiny mispricing (p-y=0.005) and R-score≈0.02 for YES; NO has slight negative edge. No 5pt edge and R-score <<1.5.,7.0,"xAI has accelerated progress and resources, but its track record and breadth of benchmarks still lag incumbents; plausible upside but less likely than established leaders.",7,94,,,,0.065,0.07,False,,"Research retrieval failed (400 error), so probabilities are inferred from the 2024–2025 competitive landscape. OpenAI and Google are most likely to lead by end-2025, with Anthropic and Meta as strong contenders; xAI and DeepSeek carry upside but remain less likely; Alibaba is least likely among this set. Confidence is low due to lack of direct research inputs.","Error researching event KXLLM1-25DEC31: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'max_tokens' is not supported with this model. Use 'max_completion_tokens' instead."", 'type': 'invalid_request_error', 'param': 'max_tokens', 'code': 'unsupported_parameter'}}",Best AI at year end?,,,,,,,2025-12-31T15:00:00Z,,,,active,,,,6,7,93,94,,,,,2920651,,,,,,,,,,,,,93.5,6.5
2025-12-08T15:21:37.101188,KXLLM1-25DEC31,Best AI at the end of 2025?,KXLLM1-25DEC31-GOOG,Best AI at year end?,skip,0.0,0.88,NO looks attractive (p_no - y_no = 0.75-0.255=0.495) but R-score≈1.14 (<1.5). YES is clearly overpriced. Skip per filter.,25.0,Google DeepMind remains a top contender with strong research and infrastructure; likely to challenge for SOTA models and evaluations by late 2025.,75,26,,,,0.745,0.25,False,,"Research retrieval failed (400 error), so probabilities are inferred from the 2024–2025 competitive landscape. OpenAI and Google are most likely to lead by end-2025, with Anthropic and Meta as strong contenders; xAI and DeepSeek carry upside but remain less likely; Alibaba is least likely among this set. Confidence is low due to lack of direct research inputs.","Error researching event KXLLM1-25DEC31: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'max_tokens' is not supported with this model. Use 'max_completion_tokens' instead."", 'type': 'invalid_request_error', 'param': 'max_tokens', 'code': 'unsupported_parameter'}}",Best AI at year end?,,,,,,,2025-12-31T15:00:00Z,,,,active,,,,74,75,25,26,,,,,2845895,,,,,,,,,,,,,25.5,74.5
2025-12-08T15:21:37.101204,KXLLM1-25DEC31,Best AI at the end of 2025?,KXLLM1-25DEC31-A,Best AI at year end?,skip,0.0,0.9,YES has big nominal edge (p-y=0.135) but low R-score≈0.38; NO is negative edge. Fails R-score threshold.,15.0,"Anthropic’s steady advances and safety-focused scaling make it a credible contender, though typically slightly behind OpenAI/Google in raw capability.",2,99,,,,0.015,0.15,False,,"Research retrieval failed (400 error), so probabilities are inferred from the 2024–2025 competitive landscape. OpenAI and Google are most likely to lead by end-2025, with Anthropic and Meta as strong contenders; xAI and DeepSeek carry upside but remain less likely; Alibaba is least likely among this set. Confidence is low due to lack of direct research inputs.","Error researching event KXLLM1-25DEC31: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'max_tokens' is not supported with this model. Use 'max_completion_tokens' instead."", 'type': 'invalid_request_error', 'param': 'max_tokens', 'code': 'unsupported_parameter'}}",Best AI at year end?,,,,,,,2025-12-31T15:00:00Z,,,,active,,,,1,2,98,99,,,,,1996144,,,,,,,,,,,,,98.5,1.5
2025-12-08T15:21:37.101220,KXLLM1-25DEC31,Best AI at the end of 2025?,KXLLM1-25DEC31-ALI,Best AI in Dec 2025?,skip,0.0,0.96,YES p-y=0.01 with R-score≈0.07; NO edge negative. No meaningful mispricing.,2.0,Alibaba’s AI stack is improving but less frequently leading global benchmarks; lower probability to be the single best by end-2025.,1,100,,,,0.01,0.02,False,,"Research retrieval failed (400 error), so probabilities are inferred from the 2024–2025 competitive landscape. OpenAI and Google are most likely to lead by end-2025, with Anthropic and Meta as strong contenders; xAI and DeepSeek carry upside but remain less likely; Alibaba is least likely among this set. Confidence is low due to lack of direct research inputs.","Error researching event KXLLM1-25DEC31: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'max_tokens' is not supported with this model. Use 'max_completion_tokens' instead."", 'type': 'invalid_request_error', 'param': 'max_tokens', 'code': 'unsupported_parameter'}}",Best AI in Dec 2025?,,,,,,,2025-12-31T15:00:00Z,,,,active,,,,0,1,99,100,,,,,839788,,,,,,,,,,,,,99.5,
2025-12-08T15:21:37.101235,KXLLM1-25DEC31,Best AI at the end of 2025?,KXLLM1-25DEC31-DS,Best AI at year end?,skip,0.0,0.92,YES meets 5pt edge but R-score≈0.21; NO negative edge. Insufficient risk-adjusted edge.,6.0,"DeepSeek and similar upstarts showed surprising progress in 2024; tail chance of leapfrogging, but sustained leadership by 2025 is less likely.",1,100,,,,0.01,0.06,False,,"Research retrieval failed (400 error), so probabilities are inferred from the 2024–2025 competitive landscape. OpenAI and Google are most likely to lead by end-2025, with Anthropic and Meta as strong contenders; xAI and DeepSeek carry upside but remain less likely; Alibaba is least likely among this set. Confidence is low due to lack of direct research inputs.","Error researching event KXLLM1-25DEC31: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'max_tokens' is not supported with this model. Use 'max_completion_tokens' instead."", 'type': 'invalid_request_error', 'param': 'max_tokens', 'code': 'unsupported_parameter'}}",Best AI at year end?,,,,,,,2025-12-31T15:00:00Z,,,,active,,,,0,1,99,100,,,,,437101,,,,,,,,,,,,,99.5,
2025-12-08T15:21:37.101252,KXLLM1-25DEC31,Best AI at the end of 2025?,KXLLM1-25DEC31-META,Best AI in Dec 2025?,skip,0.0,0.9,YES p-y=0.09 but R-score≈0.30; NO negative edge. Does not pass R-score >=1.5 filter.,10.0,"Meta’s rapid open-source advances and scaling efforts give it a nontrivial chance, though historically slightly behind in peak single-model performance.",1,100,,,,0.01,0.1,False,,"Research retrieval failed (400 error), so probabilities are inferred from the 2024–2025 competitive landscape. OpenAI and Google are most likely to lead by end-2025, with Anthropic and Meta as strong contenders; xAI and DeepSeek carry upside but remain less likely; Alibaba is least likely among this set. Confidence is low due to lack of direct research inputs.","Error researching event KXLLM1-25DEC31: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'max_tokens' is not supported with this model. Use 'max_completion_tokens' instead."", 'type': 'invalid_request_error', 'param': 'max_tokens', 'code': 'unsupported_parameter'}}",Best AI in Dec 2025?,,,,,,,2025-12-31T15:00:00Z,,,,active,,,,0,1,99,100,,,,,283128,,,,,,,,,,,,,99.5,
2025-12-08T15:21:37.101272,KXFEDCHAIRNOM-29,Who will Trump nominate as Fed Chair?,KXFEDCHAIRNOM-29-KH,Will Trump next nominate Kevin Hassett as Fed Chair?,buy_no,2.0,0.86,Hassett YES is priced at 78% while research puts him at 8% (NO at 92%). Large overpricing supports buying NO with strong edge and z-score.,8.0,"With no usable research returned, estimate is based on public profiles: Hassett (former CEA chair) is close to Trump but lacks central banking experience and has been less rumored for Fed Chair than Fed insiders; still plausible as a loyalist pick.",79,23,3.0,2.5433737436719763,0.8961038961038962,0.23,0.08,False,,"The research feed failed, so estimates rely on prior public positioning and plausibility. Waller screens as the most conventional, high-competence choice among Trump-aligned options, followed by Warsh and Bowman as credible institutional picks. Bessent, Miran, Rieder, and Hassett are plausible but less conventional due to limited central banking leadership backgrounds. Confidence is low to moderate given the absence of concrete research signals and the discretionary nature of the decision.","Error researching event KXFEDCHAIRNOM-29: Error code: 400 - {'error': {'message': ""Unsupported parameter: 'max_tokens' is not supported with this model. Use 'max_completion_tokens' instead."", 'type': 'invalid_request_error', 'param': 'max_tokens', 'code': 'unsupported_parameter'}}",Will Trump next nominate Kevin Hassett as Fed Chair?,,,,,,,2029-01-20T15:00:00Z,,,,active,,,,77,79,21,23,,,,,2002076,,,,,,,,,,,,,22.0,78.0
